No sentence-transformers model found with name sentence-transformers/bge-m3-v1. Creating a new one with mean pooling.
L2_CACHE: SentenceTransformerEmbeddingFunction unavailable (We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
Check your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.) — using ChromaDB default EF

L1 warmup: 0row [00:00, ?row/s]
L1 warmup: 0row [00:00, ?row/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<00:00, 4011.77item/s]

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/391 [00:00<00:00, 1999.19it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/391 [00:00<00:00, 2998.79it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/391 [00:00<00:00, 2998.79it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 4/391 [00:00<00:00, 3998.38it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 4/391 [00:00<00:00, 1999.43it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|▏         | 5/391 [00:00<00:00, 2499.29it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   1%|▏         | 5/391 [00:00<00:00, 2499.29it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   2%|▏         | 6/391 [00:00<00:00, 1999.83it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 6/391 [00:00<00:00, 1999.83it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 7/391 [00:00<00:00, 1750.02it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 7/391 [00:00<00:00, 1750.02it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 8/391 [00:00<00:00, 2000.03it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   2%|▏         | 8/391 [00:00<00:00, 2000.03it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   2%|▏         | 9/391 [00:00<00:00, 2250.03it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   2%|▏         | 9/391 [00:00<00:00, 1635.49it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   3%|▎         | 10/391 [00:00<00:00, 1817.21it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:   3%|▎         | 10/391 [00:00<00:00, 1817.21it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   3%|▎         | 11/391 [00:00<00:00, 1998.93it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   3%|▎         | 11/391 [00:00<00:00, 1690.45it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   3%|▎         | 12/391 [00:00<00:00, 1844.12it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
